"2260047200",127.03812849897497,37.39838328875383,성남시분당구-의왕시
"2060027800",127.11224569850161,37.375455307934836,정자사거리
"2060029100",127.1103185119525,37.37720793275494,백현교사거리
"2060109701",127.1113180087608,37.37632853238034,오늘의필라테스
"2060001300",127.14237076245102,37.37452377715359,장안삼거리
"2060001400",127.13957010554464,37.37627296375198,서당삼거리
"2060001701",127.10178166770135,37.37168077622409,궁백교회
"2060002001",127.13080488095426,37.38410522918673,서현동289-5
"2060002100",127.12678554308039,37.38623208900617,이매사거리
"2060002500",127.12377185494307,37.38896487055478,금강어린이집
"2060002600",127.0939049866382,37.3887365173571,예봄교회
"2060002700",127.1224593869769,37.39008771350155,양현사거리
"2060002701",127.122105699292,37.39031821386647,양현교
"2060003100",127.12022095019695,37.391431683018816,매송사거리
"2060003400",127.06797660338636,37.39142662837881,운중로사거리
"2060004100",127.10139064653444,37.39340396097397,판교IC
"2060023400",127.09280551158969,37.370817057679524,신지원국어학원
"2060023500",127.1146884806644,37.370831369991556,라이브맥
"2060023700",127.10593435598378,37.370955902126525,EMCY
"2060024000",127.11365157382254,37.37129233894951,엘림교회
"2060024100",127.1139273871911,37.37149340139242,엘림교회
"2060024500",127.10980451200841,37.3717698700464,분당성마태오성당
"2060024600",127.1256047305913,37.371958151492386,샛별사거리
"2060024700",127.14072613637285,37.372142589039484,성남서현2동우체국
"2060024800",127.13392054380942,37.37219721343459,장안사거리
"2060024900",127.1126045434583,37.372218713186335,예뜰어린이집
"2060025100",127.10808010599483,37.37239068259428,백궁삼거리
"2060025200",127.10592585512184,37.3724093392762,늘푸른고등학교교차로
"2060025400",127.11541963696361,37.37258118230649,원불교분당교당
"2060025500",127.11318494890641,37.372620464204715,커피드림
"2060025900",127.11442691862412,37.3734801508228,분당성산교회
"2060026000",127.11920535505831,37.3735071517918,KEB하나은행분당중앙지점
"2060026100",127.10980432473909,37.37367924520005,백궁사거리
"2060026300",127.13637457437632,37.37397337020962,에벤에셀교회
"2060026700",127.11343957382678,37.3743742456044,창은유치원
"2060026800",127.13712041831359,37.37453352634924,사랑과은혜교회
"2060027400",127.1425669488608,37.37500918313405,효자촌먹자골목
"2060027500",127.12176782395258,37.3752857456936,초림삼거리
"2060027700",127.13478129366108,37.37537983904491,당우교
"2060028100",127.14101479313703,37.37576533928552,세븐일레븐분당서현타운점
"2060028500",127.14004182520526,37.37661655776566,분당중앙교회
"2060028800",127.13932004302157,37.37705587024581,분당중앙교회
"2060028900",127.1328229184403,37.37710852637492,돌마지하차도
"2060029000",127.11159916816996,37.37711899489047,KEB하나은행수내역지점
"2060029200",127.11355294898983,37.377293026821086,수내역2번출구
"2060029300",127.13966004329089,37.377294088371706,분당중앙교회
"2060029400",127.11623951165105,37.37733633845604,궁전프라자
"2060029500",127.14103182436507,37.377337275646084,요한성당앞
"2060029800",127.13358329335024,37.37766093308423,돌마지하차도
"2060030000",127.13827432452825,37.37798399543747,클래식1962
"2060030200",127.07920301254997,37.37801286985399,삼성남서울파크힐
"2060030500",127.13296266880467,37.37826565109863,돌마지하차도
"2060030600",127.10894107473788,37.378373151064,백현사거리
"2060030700",127.12595029292878,37.37840062003572,서현삼거리
"2060030800",127.12871013735929,37.37851043257291,현대유치원
"2060030900",127.11213941826945,37.37852915100088,커피빈분당수내점
"2060031000",127.11582329257264,37.37889949590063,수내역1번출구
"2060031200",127.1275221682038,37.37947718294277,나라어린이집
"2060031500",127.13638201229037,37.37964524456225,서당사거리
"2060031600",127.1185947617036,37.379964683438494,분당사거리
"2060031700",127.11440898083463,37.380164527250145,위드커피
"2060031800",127.1191348551868,37.38034068210697,내정교
"2060031900",127.12872782485844,37.38038027587902,코리아슬라임분당점
"2060032400",127.11754479342522,37.38086258833716,에코빈
"2060032500",127.11988713634281,37.38086512058858,내정교
"2060032600",127.12948051183413,37.38093424516227,신한은행서현동지점
"2060032700",127.11591544966302,37.381238775576676,신한은행분당중앙금융센터지점
"2060033400",127.1307103560751,37.38178605714122,예수사랑교회
"2060033800",127.12171876184264,37.382197776550505,서현사거리
"2060033900",127.08264676183992,37.38222243305624,에이치지에이
"2060034000",127.11734438700469,37.38229046394789,초림교
"2060034200",127.08490151136867,37.38273336973478,하산운동266-4
"2060034300",127.11819694932764,37.382887745003565,초림교
"2060034400",127.12072951181506,37.38308265140948,NH농협은행서현지점
"2060034700",127.11476182391348,37.38332846444932,수내교
"2060035100",127.12537026230935,37.38381408858761,우리은행분당시범단지지점
"2060035200",127.1320292614999,37.38394730769678,투썸플레이스서현도서관점
"2060035600",127.12036851207117,37.384428432884306,어필텔레콤연구소
"2060035700",127.12162023142551,37.38451421359255,보드게임카페판
"2060036200",127.1150287312665,37.385170401405276,초림지하차도
"2060036400",127.1152860742688,37.38545790157097,서현지하차도
"2060036500",127.1205041994816,37.38552627703612,SR호텔스위츠분당
"2060036700",127.11782644874894,37.38565955789193,서현교탄천7교
"2060036900",127.12346426256279,37.38576321391213,서현역5번출구
"2060037200",127.12127379337876,37.386077150692934,카인드호텔
"2060037500",127.11682363678833,37.38655199524502,서현교사거리
"2060037700",127.12228773051103,37.38677749524434,노블레스호텔
"2060037800",127.1165112311823,37.38681280810625,서현교사거리
"2060037900",127.12368210526228,37.38684837023113,쿠파쿠파
"2060038000",127.12492891838694,37.38687505713214,미스터힐링분당서현점
"2060038600",127.12779663725827,37.3878752141011,이매지하차도
"2060039700",127.12822735615431,37.39008249443421,이매동129-1
"2060040200",127.1262256368182,37.39072658948464,대한예수교회이매중앙교회
"2060040400",127.13384263644734,37.39121705821934,갈보리교회
"2060040500",127.12857373095397,37.39128130684625,이매동128-8
"2060040600",127.13304832387917,37.39163008839048,자담치킨의정부민락점
"2060040800",127.12859957479624,37.39187602630873,이매동128-8
"2060041000",127.12445310510077,37.392324182953836,잃은양선교교회
"2060041100",127.12827091764223,37.39310590161471,올가스킨
"2060041200",127.12294551108839,37.39340946415677,이매길어린이공원
